2026-05-15T17:11:07.936Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-05-15T17:11:08.579Z [INFO]: # Cloning repository: git@github.com:sg-wireless/sg-documentation.git
2026-05-15T17:11:11.298Z [INFO]: 
2026-05-15T17:11:11.405Z [INFO]: Cloning into 'sg-documentation'...
2026-05-15T17:11:11.406Z [INFO]: # Switching to commit: 55c4c80e7a318ca70cbaa28985a648fe4e7bbf45
2026-05-15T17:11:11.591Z [INFO]: Note: switching to '55c4c80e7a318ca70cbaa28985a648fe4e7bbf45'.
                                 You are in 'detached HEAD' state. You can look around, make experimental
                                 changes and commit them, and you can discard any commits you make in this
                                 state without impacting any branches by switching back to a branch.
                                 If you want to create a new branch to retain commits you create, you may
                                 do so (now or later) by using -c with the switch command. Example:
                                 git switch -c <new-branch-name>
                                 Or undo this operation with:
                                 git switch -
                                 Turn off this advice by setting config variable advice.detachedHead to false
                                 HEAD is now at 55c4c80 Refactor LaTeX toolchain installation process in amplify.yml to streamline package management and improve error handling
2026-05-15T17:11:11.668Z [INFO]: Successfully cleaned up Git credentials
2026-05-15T17:11:11.669Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1759713634/src/sg-documentation/.gitmodules
2026-05-15T17:11:11.674Z [INFO]: # Retrieving environment cache...
2026-05-15T17:11:11.749Z [INFO]: # Retrieved environment cache
2026-05-15T17:11:11.749Z [INFO]: ---- Setting Up SSM Secrets ----
2026-05-15T17:11:11.749Z [INFO]: SSM params {"Path":"/amplify/d16ocb2pu63ur6/pdf_release_sdk_sync/","WithDecryption":true}
2026-05-15T17:11:11.787Z [WARNING]: !Failed to set up process.env.secrets
2026-05-15T17:11:12.638Z [INFO]: # No package override configuration found.
2026-05-15T17:11:12.643Z [INFO]: # Retrieving cache...
2026-05-15T17:11:12.678Z [INFO]: # Retrieved cache
2026-05-15T17:11:17.033Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2026-05-15T17:11:17.039Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: git fetch --unshallow || true
2026-05-15T17:11:17.040Z [WARNING]: fatal: --unshallow on a complete repository does not make sense
2026-05-15T17:11:17.040Z [INFO]: # Executing command: git fetch --tags --force
2026-05-15T17:11:18.059Z [WARNING]: From https://github.com/sg-wireless/sg-documentation
                                    * [new tag]         v1.3.0     -> v1.3.0
2026-05-15T17:11:18.061Z [INFO]: # Executing command: if command -v apt-get >/dev/null 2>&1; then
                                 export DEBIAN_FRONTEND=noninteractive
                                 sudo apt-get update
                                 sudo apt-get install -y --no-install-recommends latexmk texlive-xetex texlive-latex-extra
                                 elif command -v yum >/dev/null 2>&1; then
                                 sudo yum install -y texlive-xetex texlive-latex
                                 sudo yum install -y latexmk || true
                                 else
                                 echo "ERROR: Unsupported package manager; cannot install LaTeX toolchain"
                                 exit 1
                                 fi
2026-05-15T17:11:29.282Z [INFO]: Amazon Linux 2023 repository                    7.5 kB/s | 3.6 kB     00:00
2026-05-15T17:11:32.886Z [INFO]: Last metadata expiration check: 0:00:03 ago on Wed Aug 13 01:13:38 2025.
2026-05-15T17:11:33.487Z [INFO]: Dependencies resolved.
2026-05-15T17:11:33.549Z [INFO]: =====================================================================================================
                                 Package                                Arch    Version                            Repository    Size
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:124: WARNING: duplicate label lteconnectcidnone, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:134: WARNING: duplicate label lteisconnected, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:142: WARNING: duplicate label lteis_connected, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:150: WARNING: duplicate label ltedisconnect, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:187: WARNING: duplicate label ltereset, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:210: WARNING: duplicate label ltemodenew_modenone, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:222: WARNING: duplicate label ltepower_onwait_oktrue, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:230: WARNING: duplicate label ltepower_offforcefalse, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:238: WARNING: duplicate label ltecheck_sim_present, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:285: WARNING: duplicate label lteifconfig, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:292: WARNING: duplicate label lteimei, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:300: WARNING: duplicate label lteiccid, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
2026-05-15T17:15:32.706Z [WARNING]: /codebuild/output/src1759713634/src/sg-documentation/custom-projects/custom-networks.rst:2: WARNING: Title underline too short.
                                    to remove - Setting up Custom Networks
                                    ========================== [docutils]
2026-05-15T17:15:32.707Z [INFO]: looking for now-outdated files... none found
                                 pickling environment...
2026-05-15T17:15:32.760Z [INFO]: done
2026-05-15T17:15:32.761Z [INFO]: checking consistency... /codebuild/output/src1759713634/src/sg-documentation/software/setup-computer.rst: document is referenced in multiple toctrees: ['software/index', 'getting-started/index'], selecting: software/index <- software/setup-computer
2026-05-15T17:15:32.761Z [INFO]: done
2026-05-15T17:15:32.761Z [INFO]: preparing documents...
2026-05-15T17:15:32.763Z [INFO]: done
2026-05-15T17:15:32.763Z [INFO]: copying assets...
2026-05-15T17:15:32.763Z [INFO]: copying downloadable files... [ 33%]
2026-05-15T17:15:32.763Z [INFO]: _static/downloads/F1-Datasheet.pdf
2026-05-15T17:15:32.763Z [INFO]: 
2026-05-15T17:15:32.764Z [INFO]: copying downloadable files... [ 67%]
2026-05-15T17:15:32.764Z [INFO]: _static/downloads/F1-Smart-Module-Pin-out-Diagram-V1.0.pdf
2026-05-15T17:15:32.765Z [INFO]: copying downloadable files... [100%]
2026-05-15T17:15:32.765Z [INFO]: _static/downloads/F1-Starter-Kit-Pin-out-Diagram-V1.0-compressed.pdf
2026-05-15T17:15:32.766Z [INFO]: 
2026-05-15T17:15:32.766Z [INFO]: copying static files...
2026-05-15T17:15:32.772Z [INFO]: Writing evaluated template result to /codebuild/output/src1759713634/src/sg-documentation/_build/html/preview/_static/basic.css
2026-05-15T17:15:32.775Z [INFO]: Writing evaluated template result to /codebuild/output/src1759713634/src/sg-documentation/_build/html/preview/_static/documentation_options.js
2026-05-15T17:15:32.778Z [INFO]: Writing evaluated template result to /codebuild/output/src1759713634/src/sg-documentation/_build/html/preview/_static/language_data.js
2026-05-15T17:15:32.795Z [INFO]: Writing evaluated template result to /codebuild/output/src1759713634/src/sg-documentation/_build/html/preview/_static/js/versions.js
2026-05-15T17:15:32.856Z [INFO]: Writing evaluated template result to /codebuild/output/src1759713634/src/sg-documentation/_build/html/preview/_static/copybutton.js
2026-05-15T17:15:32.856Z [INFO]: copying static files: done
2026-05-15T17:15:32.856Z [INFO]: copying extra files...
                                 copying extra files: done
2026-05-15T17:15:32.856Z [INFO]: copying assets: done
2026-05-15T17:15:33.054Z [WARNING]: /codebuild/output/src1759713634/src/sg-documentation/getting-started/manual-provisioning.rst:20: WARNING: unknown document: 'setup-computer' [ref.doc]
2026-05-15T17:15:33.896Z [WARNING]: /codebuild/output/src1759713634/src/sg-documentation/software/managing-networks.rst:146: WARNING: unknown document: '/programming-references/index.html#network-interfaces' [ref.doc]
2026-05-15T17:15:33.979Z [WARNING]: /codebuild/output/src1759713634/src/sg-documentation/software/setup-computer.rst:101: WARNING: unknown document: 'first-sensor-data' [ref.doc]
2026-05-15T17:15:33.980Z [WARNING]: /codebuild/output/src1759713634/src/sg-documentation/software/setup-computer.rst:101: WARNING: unknown document: 'first-f1-code' [ref.doc]
2026-05-15T17:15:34.480Z [INFO]: writing output... [ 20%]
2026-05-15T17:15:34.488Z [INFO]: custom-projects/creating-projects .. license
2026-05-15T17:15:35.337Z [INFO]: writing output... [ 40%]
2026-05-15T17:15:35.337Z [INFO]: micropython/index .. programming-references/lte
2026-05-15T17:15:35.344Z [INFO]: writing output... [ 60%]
2026-05-15T17:15:35.345Z [INFO]: programming-references/lte-legacy .. software/managing-devices
2026-05-15T17:15:35.345Z [INFO]: 
2026-05-15T17:15:35.632Z [INFO]: writing output... [ 80%]
2026-05-15T17:15:35.632Z [INFO]: software/managing-networks .. tutorials/hardware/i2c
2026-05-15T17:15:36.460Z [WARNING]: /codebuild/output/src1759713634/src/sg-documentation/software/programming-basics.rst:32: WARNING: Lexing literal_block 'Hello F1!' as "python" resulted in an error at token: '!'. Retrying in relaxed mode. [misc.highlighting_failure]
2026-05-15T17:15:36.460Z [INFO]: writing output... [100%] tutorials/hardware/index .. tutorials/networks/wifi
2026-05-15T17:15:36.464Z [INFO]: 
2026-05-15T17:15:36.464Z [INFO]: generating indices...
2026-05-15T17:15:36.464Z [INFO]: genindex
2026-05-15T17:15:36.527Z [INFO]: done
2026-05-15T17:15:36.527Z [INFO]: writing additional pages... search
2026-05-15T17:15:36.689Z [INFO]: done
2026-05-15T17:15:36.689Z [INFO]: copying images... [  1%] _static/images/custom-projects/creating/qsg-img18-300x113.png
2026-05-15T17:15:36.689Z [INFO]: copying images... [  1%]
2026-05-15T17:15:36.689Z [INFO]: _static/images/custom-projects/creating/qsg-img19-300x215.png
2026-05-15T17:15:36.690Z [INFO]: copying images... [  2%]
2026-05-15T17:15:36.690Z [INFO]: _static/images/custom-projects/creating/qsg-img20-300x221.png
2026-05-15T17:15:36.690Z [INFO]: copying images... [  3%]
2026-05-15T17:15:36.690Z [INFO]: _static/images/custom-projects/creating/qsg-img21-300x122.png
2026-05-15T17:15:36.691Z [INFO]: copying images... [  3%] _static/images/custom-projects/creating/qsg-img22-296x300.png
                                 copying images... [  4%] _static/images/custom-projects/creating/Starter-kit-Ctrl-device-signals-1024x431.png
                                 copying images... [  5%]
2026-05-15T17:15:36.691Z [INFO]: _static/images/custom-projects/creating/Starter-kit-Ctrl-device-signals-history-1024x431.png
2026-05-15T17:15:36.691Z [INFO]: copying images... [  5%] _static/images/getting-started/first-f1-code/Documentation_F1_hard_reset.jpg
2026-05-15T17:15:36.692Z [INFO]: 
2026-05-15T17:15:36.692Z [INFO]: copying images... [  6%]
2026-05-15T17:15:36.692Z [INFO]: _static/images/getting-started/first-f1-code/Documentation_F1_soft_reset.jpg
2026-05-15T17:15:36.692Z [INFO]: copying images... [  7%]
2026-05-15T17:15:36.692Z [INFO]: _static/images/getting-started/first-sensor-data/image-300x181.png
2026-05-15T17:15:36.692Z [INFO]: copying images... [  7%]
2026-05-15T17:15:36.692Z [INFO]: _static/images/getting-started/first-sensor-data/cap-t-batt-mac-300x274.png
2026-05-15T17:15:36.693Z [INFO]: copying images... [  8%]
2026-05-15T17:15:36.693Z [INFO]: _static/images/getting-started/first-sensor-data/image2-300x181.png
2026-05-15T17:15:36.693Z [INFO]: copying images... [  9%]
2026-05-15T17:15:36.693Z [INFO]: _static/images/getting-started/first-sensor-data/cap-t-batt-tab-300x233.png
2026-05-15T17:15:36.693Z [INFO]: copying images... [  9%]
2026-05-15T17:15:36.694Z [INFO]: _static/images/getting-started/first-sensor-data/image2-269x300.jpeg
2026-05-15T17:15:36.694Z [INFO]: copying images... [ 10%]
2026-05-15T17:15:36.694Z [INFO]: _static/images/getting-started/first-sensor-data/image3-300x181.png
2026-05-15T17:15:36.694Z [INFO]: copying images... [ 11%]
2026-05-15T17:15:36.694Z [INFO]: _static/images/getting-started/first-sensor-data/Screenshot-from-2025-09-23-16-39-35-300x181.png
2026-05-15T17:15:36.694Z [INFO]: copying images... [ 11%]
2026-05-15T17:15:36.695Z [INFO]: _static/images/getting-started/first-sensor-data/image1-300x181.jpeg
2026-05-15T17:15:36.695Z [INFO]: copying images... [ 12%]
2026-05-15T17:15:36.695Z [INFO]: _static/images/getting-started/first-sensor-data/Screenshot-from-2025-09-23-16-40-35-300x181.png
2026-05-15T17:15:36.695Z [INFO]: copying images... [ 13%]
2026-05-15T17:15:36.695Z [INFO]: _static/images/getting-started/first-sensor-data/Screenshot-from-2025-09-23-18-57-15-231x300.png
2026-05-15T17:15:36.695Z [INFO]: copying images... [ 13%]
2026-05-15T17:15:36.695Z [INFO]: _static/images/getting-started/first-sensor-data/image3-231x300.jpeg
2026-05-15T17:15:36.696Z [INFO]: copying images... [ 14%]
2026-05-15T17:15:36.696Z [INFO]: _static/images/getting-started/first-sensor-data/Screenshot-from-2025-09-23-22-44-07-300x170.png
2026-05-15T17:15:36.696Z [INFO]: copying images... [ 15%]
2026-05-15T17:15:36.696Z [INFO]: _static/images/getting-started/manual-provisioning/Screenshot-2025-09-19-at-5.23.02-PM-scaled.png
2026-05-15T17:15:36.696Z [INFO]: copying images... [ 15%]
2026-05-15T17:15:36.697Z [INFO]: _static/images/getting-started/manual-provisioning/Screenshot-2025-09-19-at-5.22.07-PM-scaled.png
2026-05-15T17:15:36.697Z [INFO]: copying images... [ 16%]
2026-05-15T17:15:36.697Z [INFO]: _static/images/getting-started/manual-provisioning/Screenshot-2025-09-19-at-5.27.29-PM-scaled.png
2026-05-15T17:15:36.697Z [INFO]: 
2026-05-15T17:15:36.697Z [INFO]: copying images... [ 17%]
2026-05-15T17:15:36.698Z [INFO]: _static/images/getting-started/manual-provisioning/Screenshot-2025-09-19-at-5.30.39-PM-scaled.png
2026-05-15T17:15:36.698Z [INFO]: copying images... [ 17%]
2026-05-15T17:15:36.699Z [INFO]: _static/images/getting-started/manual-provisioning/Screenshot-2025-09-19-at-5.32.10-PM-scaled.png
                                 copying images... [ 18%] _static/images/getting-started/manual-provisioning/Screenshot-2025-09-19-at-5.44.15-PM-scaled.png
2026-05-15T17:15:36.699Z [INFO]: copying images... [ 19%] _static/images/getting-started/manual-provisioning/Screenshot-2025-09-19-at-5.45.30-PM-scaled.png
2026-05-15T17:15:36.699Z [INFO]: 
2026-05-15T17:15:36.700Z [INFO]: copying images... [ 19%]
2026-05-15T17:15:36.700Z [INFO]: _static/images/getting-started/manual-provisioning/Screenshot-2025-09-19-at-5.46.39-PM-scaled.png
2026-05-15T17:15:36.700Z [INFO]: copying images... [ 20%]
2026-05-15T17:15:36.700Z [INFO]: _static/images/getting-started/manual-provisioning/Screenshot-2025-09-19-at-5.47.53-PM-scaled.png
2026-05-15T17:15:36.701Z [INFO]: copying images... [ 21%]
2026-05-15T17:15:36.701Z [INFO]: _static/images/getting-started/manual-provisioning/Screenshot-2025-09-18-at-3.45.12-PM-e1758188262398.png
2026-05-15T17:15:36.701Z [INFO]: copying images... [ 21%]
2026-05-15T17:15:36.701Z [INFO]: _static/images/getting-started/manual-provisioning/image-1-300x255.png
2026-05-15T17:15:36.701Z [INFO]: copying images... [ 22%]
2026-05-15T17:15:36.701Z [INFO]: _static/images/getting-started/manual-provisioning/image-3-300x122.png
2026-05-15T17:15:36.702Z [INFO]: copying images... [ 23%]
2026-05-15T17:15:36.702Z [INFO]: _static/images/getting-started/manual-provisioning/Screenshot-2025-09-19-at-5.49.02-PM-scaled.png
2026-05-15T17:15:36.702Z [INFO]: copying images... [ 23%]
2026-05-15T17:15:36.702Z [INFO]: _static/images/getting-started/manual-provisioning/F1-Starter-Kit-RGB-LED-On-1-e1758182212474.png
2026-05-15T17:15:36.703Z [INFO]: copying images... [ 24%]
2026-05-15T17:15:36.703Z [INFO]: _static/images/getting-started/manual-provisioning/F1-Starter-Kit-Green-LED-On.png-1-e1758182462770.jpg
2026-05-15T17:15:36.703Z [INFO]: copying images... [ 25%]
2026-05-15T17:15:36.703Z [INFO]: _static/images/getting-started/unboxing/IMG_3294-edited-scaled-1.png
2026-05-15T17:15:36.704Z [INFO]: copying images... [ 25%]
2026-05-15T17:15:36.704Z [INFO]: _static/images/getting-started/unboxing/IMG_3296-edited-scaled-1.png
2026-05-15T17:15:36.705Z [INFO]: copying images... [ 26%]
2026-05-15T17:15:36.705Z [INFO]: _static/images/getting-started/unboxing/IMG_3297-edited-scaled-1.png
2026-05-15T17:15:36.706Z [INFO]: copying images... [ 26%]
2026-05-15T17:15:36.706Z [INFO]: _static/images/getting-started/unboxing/IMG_3299-edited-scaled-1.png
2026-05-15T17:15:36.707Z [INFO]: copying images... [ 27%]
2026-05-15T17:15:36.707Z [INFO]: _static/images/getting-started/unboxing/IMG_3312-edited-scaled-1.png
2026-05-15T17:15:36.708Z [INFO]: copying images... [ 28%]
2026-05-15T17:15:36.708Z [INFO]: _static/images/getting-started/unboxing/IMG_3302-edited-scaled-1.png
2026-05-15T17:15:36.709Z [INFO]: copying images... [ 28%]
2026-05-15T17:15:36.709Z [INFO]: _static/images/getting-started/ztp/Screenshot-2025-09-19-at-4.51.42-PM.png
2026-05-15T17:15:36.709Z [INFO]: copying images... [ 29%]
2026-05-15T17:15:36.710Z [INFO]: _static/images/getting-started/ztp/Screenshot-2025-09-18-at-1.12.07-PM.png
2026-05-15T17:15:36.710Z [INFO]: copying images... [ 30%]
2026-05-15T17:15:36.710Z [INFO]: _static/images/getting-started/ztp/Screenshot-2025-09-18-at-1.13.01-PM.png
2026-05-15T17:15:36.710Z [INFO]: copying images... [ 30%]
2026-05-15T17:15:36.710Z [INFO]: _static/images/getting-started/ztp/Screenshot-2025-09-18-at-3.45.12-PM-e1758188262398.png
2026-05-15T17:15:36.710Z [INFO]: copying images... [ 31%]
2026-05-15T17:15:36.711Z [INFO]: _static/images/getting-started/ztp/image2-269x300.jpeg
2026-05-15T17:15:36.711Z [INFO]: copying images... [ 32%]
2026-05-15T17:15:36.711Z [INFO]: _static/images/getting-started/ztp/F1-Starter-Kit-RGB-LED-On-1-e1758182212474.png
2026-05-15T17:15:36.712Z [INFO]: copying images... [ 32%]
2026-05-15T17:15:36.712Z [INFO]: _static/images/getting-started/ztp/F1-Starter-Kit-Green-LED-On.png-1-e1758182462770.jpg
                                 copying images... [ 33%] _static/images/getting-started/ztp/ZTP-Complete.png
                                 copying images... [ 34%] _static/images/getting-started/ztp/Screenshot-2025-09-22-at-12.28.43-PM.png
2026-05-15T17:15:36.712Z [INFO]: copying images... [ 34%]
2026-05-15T17:15:36.713Z [INFO]: _static/images/f1-module-top.png
2026-05-15T17:15:36.713Z [INFO]: copying images... [ 35%]
2026-05-15T17:15:36.713Z [INFO]: _static/images/f1-block-diagram.png
2026-05-15T17:15:36.713Z [INFO]: copying images... [ 36%]
2026-05-15T17:15:36.713Z [INFO]: _static/images/f1-pinout-diagram.png
2026-05-15T17:15:36.714Z [INFO]: copying images... [ 36%]
2026-05-15T17:15:36.714Z [INFO]: _static/images/f1-pinout-topview.png
2026-05-15T17:15:36.714Z [INFO]: 
2026-05-15T17:15:36.714Z [INFO]: copying images... [ 37%]
2026-05-15T17:15:36.714Z [INFO]: _static/images/f1-mechanical-dimensions.png
2026-05-15T17:15:36.715Z [INFO]: copying images... [ 38%]
2026-05-15T17:15:36.715Z [INFO]: _static/images/f1-pcb-landing-pattern.png
2026-05-15T17:15:36.715Z [INFO]: copying images... [ 38%]
2026-05-15T17:15:36.715Z [INFO]: _static/images/f1-soldering-profile.png
2026-05-15T17:15:36.715Z [INFO]: copying images... [ 39%]
2026-05-15T17:15:36.715Z [INFO]: _static/images/f1-starter-kit-all.png
2026-05-15T17:15:36.717Z [INFO]: copying images... [ 40%]
2026-05-15T17:15:36.717Z [INFO]: _static/images/f1-starter-kit-block-diagram.png
2026-05-15T17:15:36.717Z [INFO]: copying images... [ 40%]
2026-05-15T17:15:36.717Z [INFO]: _static/images/f1-starter-kit-top.png
2026-05-15T17:15:36.717Z [INFO]: copying images... [ 41%]
2026-05-15T17:15:36.717Z [INFO]: _static/images/f1-starter-kit-bottom.png
2026-05-15T17:15:36.718Z [INFO]: copying images... [ 42%]
2026-05-15T17:15:36.718Z [INFO]: _static/images/f1-starter-kit-pinout.png
2026-05-15T17:15:36.718Z [INFO]: copying images... [ 42%]
2026-05-15T17:15:36.718Z [INFO]: _static/images/f1-starter-kit-pinout-top.png
2026-05-15T17:15:36.719Z [INFO]: copying images... [ 43%]
2026-05-15T17:15:36.719Z [INFO]: _static/images/f1-starter-kit-pinout-bottom.png
2026-05-15T17:15:36.720Z [INFO]: copying images... [ 44%]
2026-05-15T17:15:36.720Z [INFO]: programming-references/images/safeboot.png
2026-05-15T17:15:36.720Z [INFO]: copying images... [ 44%]
2026-05-15T17:15:36.720Z [INFO]: programming-references/images/booting-screen-shot.png
2026-05-15T17:15:36.721Z [INFO]: copying images... [ 45%]
2026-05-15T17:15:36.721Z [INFO]: programming-references/images/main-menu-config.png
2026-05-15T17:15:36.721Z [INFO]: copying images... [ 46%]
2026-05-15T17:15:36.721Z [INFO]: programming-references/images/safeboot-config.png
2026-05-15T17:15:36.721Z [INFO]: copying images... [ 46%]
2026-05-15T17:15:36.722Z [INFO]: programming-references/mem-dump-screen-shot.png
2026-05-15T17:15:36.722Z [INFO]: copying images... [ 47%] programming-references/periph-list-screen-shot.png
                                 copying images... [ 48%] _static/images/ctrl/account-settings/Home_1.5.png
                                 copying images... [ 48%] _static/images/ctrl/account-settings/ctrl-account-profile_1.5.png
2026-05-15T17:15:36.722Z [INFO]: copying images... [ 49%]
2026-05-15T17:15:36.722Z [INFO]: _static/images/ctrl/account-settings/ctrl-account-credentials_1.5.png
2026-05-15T17:15:36.723Z [INFO]: copying images... [ 50%]
2026-05-15T17:15:36.723Z [INFO]: _static/images/ctrl/account-settings/ctrl-organization-settings_1.5.png
2026-05-15T17:15:36.723Z [INFO]: copying images... [ 50%]
2026-05-15T17:15:36.723Z [INFO]: _static/images/ctrl/device-templates/ctrl_device_template_home.png
2026-05-15T17:15:36.723Z [INFO]: copying images... [ 51%]
2026-05-15T17:15:36.723Z [INFO]: _static/images/ctrl/device-templates/ctrl_device_template_fields.png
2026-05-15T17:15:36.724Z [INFO]: copying images... [ 52%]
2026-05-15T17:15:36.724Z [INFO]: _static/images/ctrl/device-templates/ctrl_device_template_fields_add.png
2026-05-15T17:15:36.724Z [INFO]: copying images... [ 52%]
2026-05-15T17:15:36.724Z [INFO]: _static/images/ctrl/device-templates/ctrl_device_template_calcfields_add.png
2026-05-15T17:15:36.724Z [INFO]: copying images... [ 53%]
2026-05-15T17:15:36.724Z [INFO]: _static/images/ctrl/device-templates/ctrl_device_template_dashboard.png
2026-05-15T17:15:36.725Z [INFO]: copying images... [ 54%]
2026-05-15T17:15:36.725Z [INFO]: _static/images/ctrl/device-templates/ctrl_device_template_devices.png
2026-05-15T17:15:36.725Z [INFO]: copying images... [ 54%]
2026-05-15T17:15:36.725Z [INFO]: _static/images/ctrl/device-templates/ctrl_device_template_releases_add.png
2026-05-15T17:15:36.725Z [INFO]: copying images... [ 55%]
2026-05-15T17:15:36.725Z [INFO]: _static/images/ctrl/integrations/aws-step-1.png
2026-05-15T17:15:36.726Z [INFO]: copying images... [ 56%]
2026-05-15T17:15:36.726Z [INFO]: _static/images/ctrl/integrations/aws-step-2.png
2026-05-15T17:15:36.726Z [INFO]: copying images... [ 56%]
2026-05-15T17:15:36.726Z [INFO]: _static/images/ctrl/integrations/aws-step-3.png
2026-05-15T17:15:36.726Z [INFO]: copying images... [ 57%]
2026-05-15T17:15:36.727Z [INFO]: _static/images/ctrl/integrations/aws-step-4.png
2026-05-15T17:15:36.727Z [INFO]: copying images... [ 58%]
2026-05-15T17:15:36.727Z [INFO]: _static/images/ctrl/integrations/aws-step-5.png
2026-05-15T17:15:36.727Z [INFO]: copying images... [ 58%]
2026-05-15T17:15:36.727Z [INFO]: _static/images/ctrl/integrations/aws-step-6.png
2026-05-15T17:15:36.728Z [INFO]: copying images... [ 59%]
2026-05-15T17:15:36.728Z [INFO]: _static/images/ctrl/integrations/01_azure_integration.png
2026-05-15T17:15:36.728Z [INFO]: copying images... [ 60%]
2026-05-15T17:15:36.728Z [INFO]: _static/images/ctrl/integrations/azure-step-1.png
2026-05-15T17:15:36.728Z [INFO]: copying images... [ 60%]
2026-05-15T17:15:36.728Z [INFO]: _static/images/ctrl/integrations/azure-step-2.png
2026-05-15T17:15:36.729Z [INFO]: copying images... [ 61%]
2026-05-15T17:15:36.729Z [INFO]: _static/images/ctrl/integrations/azure-connection-string.png
2026-05-15T17:15:36.729Z [INFO]: copying images... [ 62%]
2026-05-15T17:15:36.729Z [INFO]: _static/images/ctrl/integrations/06_azure_integration.png
2026-05-15T17:15:36.729Z [INFO]: copying images... [ 62%]
2026-05-15T17:15:36.730Z [INFO]: _static/images/ctrl/integrations/webhook-step-1.png
